ProductID,ProductName,Category,SubCategory,SupplierID,UnitCost,StandardPrice,Weight,Dimensions
323,Beverages Contain 772,Food & Beverage,Beverages,31,54.57,88.39,40.83,17x38x41
324,Solvents Power 965,Chemical,Solvents,23,467.93,707.19,29.67,99x55x42
325,Sensors Outside 681,Electronics,Sensors,73,351.78,517.3,47.42,73x79x24
326,Accessories Fish 157,Textiles,Accessories,30,23.79,48.1,1.09,71x10x26
327,Beverages Into 281,Food & Beverage,Beverages,42,173.68,238.2,7.47,100x28x12
328,Industrial Equipment Official 778,Machinery,Industrial Equipment,51,189.93,380.47,16.89,51x27x15
329,Coatings These 764,Chemical,Coatings,41,480.53,725.14,48.44,98x88x27
330,Organic A 279,Food & Beverage,Organic,49,296.53,494.67,34.46,26x32x5
331,Additives Fly 716,Chemical,Additives,41,21.03,50.58,48.38,38x91x41
332,Tires Few 863,Automotive,Tires,10,74.62,118.32,49.12,31x91x10
333,Safety Equipment Develop 314,Machinery,Safety Equipment,32,10.64,22.68,17.59,23x10x8
334,Polymers Law 270,Chemical,Polymers,53,367.63,695.45,19,79x58x11
335,Navigation Stock 803,Aerospace,Navigation,29,327.23,489.27,3.78,14x47x6
336,Components Particularly 175,Machinery,Components,44,476.07,716.07,18.84,19x80x10
337,Motors Policy 594,Machinery,Motors,4,492.71,895.54,32.72,87x65x15
338,Smartphones Real 294,Electronics,Smartphones,53,168.89,360.86,36.13,79x43x47
339,Injections Fund 150,Pharmaceuticals,Injections,51,122.59,243.48,42.01,29x16x28
340,Accessories Make 943,Electronics,Accessories,62,48.38,74.49,1.38,31x91x23
341,Tires Letter 415,Automotive,Tires,51,422.67,788.34,44.75,43x21x46
342,Catalysts Letter 490,Chemical,Catalysts,48,188.66,287.5,2.33,66x69x21
343,Snacks Republican 254,Food & Beverage,Snacks,13,284.3,398.83,17.26,79x62x42
344,Frozen Different 496,Food & Beverage,Frozen,67,35.19,63.42,26.82,70x83x20
345,Structures Much 974,Aerospace,Structures,5,44.08,83.86,45.03,83x96x44
346,Cotton Fabric Material 559,Textiles,Cotton Fabric,23,474.88,1158.17,8.44,37x34x13
347,Accessories Student 799,Electronics,Accessories,56,43.79,67.54,41.15,28x86x21
348,Pumps Wear 168,Machinery,Pumps,12,457.52,807.85,19.93,51x45x38
349,Avionics Style 738,Aerospace,Avionics,67,394.34,882.54,5.71,29x28x41
350,Engine Parts Simply 203,Automotive,Engine Parts,37,283.53,663.74,44.02,62x43x29
351,Navigation Condition 138,Aerospace,Navigation,23,306.44,499.65,7.28,87x97x49
352,Raw Materials Reason 439,Chemical,Raw Materials,31,200.92,273.08,23.81,44x57x6
353,Components Become 963,Machinery,Components,63,158.92,370.26,34.27,39x27x24
354,Structures Federal 526,Aerospace,Structures,12,138.36,211.07,10.65,62x72x38
355,Industrial Equipment Myself 262,Machinery,Industrial Equipment,9,260.06,435.17,25.39,27x77x41
356,Laptops Record 952,Electronics,Laptops,26,100.42,231.41,12.55,68x16x28
357,Snacks Property 575,Food & Beverage,Snacks,65,187.33,332.76,46.16,97x13x20
358,Safety Equipment President 281,Machinery,Safety Equipment,61,299.05,599.37,17.55,30x43x49
359,Electronics Government 150,Automotive,Electronics,21,18.59,43.21,39.01,37x38x46
360,Organic Better 767,Food & Beverage,Organic,53,107.33,205.64,43.25,97x11x35
361,Dyes Tell 920,Textiles,Dyes,2,90.73,142.31,30.46,49x100x46
362,Medical Devices Society 972,Pharmaceuticals,Medical Devices,45,448.26,829.64,10.99,48x96x38
363,Additives Easy 623,Chemical,Additives,48,55.64,109.82,29.73,46x48x48
364,Tires Remember 383,Automotive,Tires,42,36.6,85.42,13.13,93x48x17
365,Yarn Force 158,Textiles,Yarn,52,383.91,803.38,34.07,13x93x36
366,Injections Down 514,Pharmaceuticals,Injections,50,453.92,991.4,29.19,83x34x26
367,Organic Sure 903,Food & Beverage,Organic,61,269.64,643.85,33.63,74x48x15
368,Leather Decide 231,Textiles,Leather,34,53.31,115.69,28,33x97x26
369,Brake Systems Choice 862,Automotive,Brake Systems,40,180.87,326.39,44.35,57x43x42
370,Medical Devices Ago 581,Pharmaceuticals,Medical Devices,7,426.35,997.52,29.22,89x19x35
371,Frozen Any 797,Food & Beverage,Frozen,49,64.31,124.49,20.71,29x27x17
372,Safety Equipment Election 568,Machinery,Safety Equipment,19,493.66,829.18,35.81,20x72x26
373,Leather May 104,Textiles,Leather,58,319.08,519.54,38.08,31x83x15
374,Avionics Popular 544,Aerospace,Avionics,55,69.06,123.21,48.27,59x10x7
375,Organic To 114,Food & Beverage,Organic,42,189.69,418.88,26.6,12x96x5
376,Beverages Special 452,Food & Beverage,Beverages,40,348.29,506.66,19.24,85x49x15
377,Engine Parts Baby 397,Automotive,Engine Parts,59,152.61,331.68,29.86,53x65x48
378,Leather Lose 601,Textiles,Leather,46,498.09,1095.87,8.33,61x12x19
379,Organic Join 316,Food & Beverage,Organic,3,492.52,988.8,8.53,56x93x7
380,Coatings Various 647,Chemical,Coatings,7,131.62,264.91,2.49,23x93x6
381,Sensors Professional 554,Electronics,Sensors,49,62.32,90.26,12.71,99x29x18
382,Tablets Parent 203,Electronics,Tablets,67,213.33,346.44,30.32,27x63x11
383,Electronics Day 208,Automotive,Electronics,64,61.44,94.52,10.07,43x76x17
384,Pumps Serious 264,Machinery,Pumps,6,207.83,406.88,45.53,98x71x26
385,Processed Foods Same 191,Food & Beverage,Processed Foods,15,11.31,26.04,33.48,29x21x37
386,Suspension If 362,Automotive,Suspension,30,363.17,671.18,48.87,43x69x8
387,Brake Systems Miss 972,Automotive,Brake Systems,38,437.7,758.21,33.87,64x24x11
388,Smartphones Instead 779,Electronics,Smartphones,22,426.74,723.07,44.74,89x44x10
389,Components Either 510,Machinery,Components,52,95.52,234.48,13.66,59x98x35
390,Coatings Choose 270,Chemical,Coatings,15,443.63,647.26,36.35,30x23x31
391,Navigation Reality 285,Aerospace,Navigation,49,340.8,761.69,30.61,97x26x35
392,Avionics Rise 551,Aerospace,Avionics,6,444.36,611.44,32.78,11x100x48
393,Organic Accept 631,Food & Beverage,Organic,67,437.21,929.46,30.95,65x94x20
394,Structures Walk 756,Aerospace,Structures,50,333.54,493.1,41.34,88x16x5
395,Yarn Social 972,Textiles,Yarn,64,425.18,996.32,3.84,72x51x20
396,Components Traditional 328,Machinery,Components,71,29.92,61.99,20.22,40x20x34
397,Navigation Speech 977,Aerospace,Navigation,64,226.81,416.53,6.02,73x93x6
398,Tires Value 670,Automotive,Tires,71,209.11,271.89,4.64,87x89x45
399,Vaccines Both 770,Pharmaceuticals,Vaccines,59,283.35,691.49,18.23,16x38x34
400,Motors Start 714,Machinery,Motors,61,384.87,831.32,18.23,67x24x11
